; 0178 BEA806        MOV    SI,06A8
; 017B EBD3          JMP    0150
; 017D BEC706        MOV    SI,06C7
; 0180 BFFE7D        MOV    DI,7DFE
; 0183 813D55AA      CMP    WORD PTR [DI],AA55
; 0187 75C7          JNZ    0150
; 0189 8BF5          MOV    SI,BP
; 018B EA007C0000    JMP    0000:7C00

New(0xfa), 0x33, 0xc0, 0x8e, 0xd0, 0xbc, 0x00, 0x7c,
           0x8b, 0xf4, 0x50, 0x07, 0x50, 0x1f, 0xfb, 0xfc,
           0xbf, 0x00, 0x06, 0xb9, 0x00, 0x01, 0xf3, 0xa5,
           0xea, 0x1d, 0x06, 0x00, 0x00, 0xe8, 0x02, 0x01,
           0x72, 0x2e, 0xbe, 0xbe, 0x07, 0xb3, 0x04, 0x80,
           0x3c, 0x80, 0x74, 0x0e, 0x80, 0x3c, 0x00, 0x75,
           0x1c, 0x83, 0xc6, 0x10, 0xfe, 0xcb, 0x75, 0xef,
           0xcd, 0x18, 0x8b, 0x14, 0x8b, 0x4c, 0x02, 0x8b,
           0xee, 0x83, 0xc6, 0x10, 0xfe, 0xcb, 0x74, 0x1a,
           0x80, 0x3c, 0x00, 0x74, 0xf4, 0xbe, 0x90, 0x06,
           0xac, 0x3c, 0x00, 0x74, 0x0b, 0x56, 0xbb, 0x07,
           0x00, 0xb4, 0x0e, 0xcd, 0x10, 0x5e, 0xeb, 0xf0,
           0xeb, 0xfe, 0xbf, 0x05, 0x00, 0xbb, 0x00, 0x7c,
           0xb8, 0x01, 0x02, 0x57, 0xcd, 0x13, 0x5f, 0x73,
           0x0c, 0x33, 0xc0, 0xcd, 0x13, 0x4f, 0x75, 0xed,
           0xbe, 0xa8, 0x06, 0xeb, 0xd3, 0xbe, 0xc7, 0x06,
           0xbf, 0xfe, 0x7d, 0x81, 0x3d, 0x55, 0xaa, 0x75,
           0xc7, 0x8b, 0xf5, 0xea, 0x00, 0x7c, 0x00, 0x00,
           Bingo(#-1000, #-1000, #-1000, "Weird-ass MBR loader")

;another Floppy boot sector that loads MBR (dk 1/15/98)
;0100 EB3C          JMP     013E
;...
;013E 33C0          XOR     AX,AX
;0140 8EC0          MOV     ES,AX
;0142 8ED8          MOV     DS,AX
;0144 FC            CLD
;0145 B90001        MOV     CX,0100
;0148 BE007C        MOV     SI,7C00
;014B BF0040        MOV     DI,4000
;014E F3            REPZ
;014F A5            MOVSW
;0150 E900C4        JMP     C553 (4053 during boot up)
;0153 33C0          XOR     AX,AX
;0155 B280          MOV     DL,80
;0157 CD13          INT     13
;0159 B80102        MOV     AX,0201
;015C BA8000        MOV     DX,0080
;015F B90100        MOV     CX,0001
;0162 BB007C        MOV     BX,7C00
;0165 CD13          INT     13
;0167 720B          JB      0174
;0169 813EFE7D55AA  CMP     WORD PTR [7DFE],AA55
;016F 7503          JNZ     0174
;0171 E98C3B        JMP     3D00 (7C00 during boot up)

New(0xb9), 0x00, 0x01, 0xbe, 0x00, 0x7c, 0xbf, 0x00,
           0x40, 0xf3, 0xa5, 0xe9, 0x00, 0xc4, 0x33, 0xc0,
           0xb2, 0x80, 0xcd, 0x13, 0xb8, 0x01, 0x02,
           Bingo(#-1000, #-1000, #-1000, "Weird Floppy Boot Sector")

;
; Below is a good MBR, but the right bytes were in the partition table on
; the customer's sample to set off the Bloodhound heuristics.  jjw 20 Jan 98
;
; 0100 FA            CLI
; 0101 33C0          XOR	AX,AX
; 0103 8ED0          MOV	SS,AX
; 0105 BC007C        MOV	SP,7C00
; 0108 8BF4          MOV	SI,SP
; 010A 50            PUSH	AX
; 010B 07            POP	ES
; 010C 50            PUSH	AX
; 010D 1F            POP	DS
; 010E FB            STI
; 010F FC            CLD
; 0110 BF0006        MOV	DI,0600
; 0113 B90001        MOV	CX,0100
; 0116 F3            REPZ
; 0117 A5            MOVSW
; 0118 EA1D060000    JMP	0000:061D
; 011D BEBE07        MOV	SI,07BE
; 0120 B304          MOV	BL,04
; 0122 803C80        CMP	BYTE PTR [SI],80
; 0125 740E          JZ	0135
; 0127 803C00        CMP	BYTE PTR [SI],00
; 012A 751C          JNZ	0148
; 012C 83C610        ADD	SI,+10
; 012F FECB          DEC	BL
; 0131 75EF          JNZ	0122
; 0133 CD18          INT	18
; 0135 8B14          MOV	DX,[SI]
; 0137 8B4C02        MOV	CX,[SI+02]
; 013A 8BEE          MOV	BP,SI
; 013C 83C610        ADD	SI,+10
; 013F FECB          DEC	BL
; 0141 741A          JZ	015D
; 0143 803C00        CMP	BYTE PTR [SI],00
; 0146 74F4          JZ	013C
; 0148 BE8B06        MOV	SI,068B
; 014B AC            LODSB
; 014C 3C00          CMP	AL,00
; 014E 740B          JZ	015B
; 0150 56            PUSH	SI
; 0151 BB0700        MOV	BX,0007
; 0154 B40E          MOV	AH,0E
; 0156 CD10          INT	10
; 0158 5E            POP	SI
; 0159 EBF0          JMP	014B
; 015B EBFE          JMP	015B
; 015D BF0500        MOV	DI,0005
; 0160 BB007C        MOV	BX,7C00
; 0163 B80102        MOV	AX,0201
; 0166 57            PUSH	DI
; 0167 CD13          INT	13
; 0169 5F            POP	DI
; 016A 730C          JNB	0178
; 016C 33C0          XOR	AX,AX
; 016E CD13          INT	13
; 0170 4F            DEC	DI
; 0171 75ED          JNZ	0160
; 0173 BEA306        MOV	SI,06A3
; 0176 EBD3          JMP	014B
; 0178 BEC206        MOV	SI,06C2
; 017B BFFE7D        MOV	DI,7DFE
; 017E 813D55AA      CMP	WORD PTR [DI],AA55
; 0182 75C7          JNZ	014B
; 0184 8BF5          MOV	SI,BP
; 0186 EA007C0000    JMP	0000:7C00

New(0xfa), 0x33, 0xc0, 0x8e, 0xd0, 0xbc, 0x00, 0x7c
           0x8b, 0xf4, 0x50, 0x07, 0x50, 0x1f, 0xfb, 0xfc
           0xbf, 0x00, 0x06, 0xb9, 0x00, 0x01, 0xf3, 0xa5
           0xea, 0x1d, 0x06, 0x00, 0x00, 0xbe, 0xbe, 0x07
           0xb3, 0x04, 0x80, 0x3c, 0x80, 0x74, 0x0e, 0x80
           0x3c, 0x00, 0x75, 0x1c, 0x83, 0xc6, 0x10, 0xfe
           0xcb, 0x75, 0xef, 0xcd, 0x18, 0x8b, 0x14, 0x8b
           0x4c, 0x02, 0x8b, 0xee, 0x83, 0xc6, 0x10, 0xfe
           0xcb, 0x74, 0x1a, 0x80, 0x3c, 0x00, 0x74, 0xf4
           0xbe, 0x8b, 0x06, 0xac, 0x3c, 0x00, 0x74, 0x0b
           0x56, 0xbb, 0x07, 0x00, 0xb4, 0x0e, 0xcd, 0x10
           0x5e, 0xeb, 0xf0, 0xeb, 0xfe, 0xbf, 0x05, 0x00
           0xbb, 0x00, 0x7c, 0xb8, 0x01, 0x02, 0x57, 0xcd
           0x13, 0x5f, 0x73, 0x0c, 0x33, 0xc0, 0xcd, 0x13
           0x4f, 0x75, 0xed, 0xbe, 0xa3, 0x06, 0xeb, 0xd3
           0xbe, 0xc2, 0x06, 0xbf, 0xfe, 0x7d, 0x81, 0x3d
           0x55, 0xaa, 0x75, 0xc7, 0x8b, 0xf5, 0xea, 0x00
           0x7c, 0x00, 0x00,
           Bingo(#-1000, #-1000, #-1000, "Good MBR")

; This is boot selector MBR exclusion for CI 1068
; jjw 21 Jan 98

 
; 01A8 B80103        MOV	AX,0301
; 01AB BB0006        MOV	BX,0600
; 01AE B90100        MOV	CX,0001
; 01B1 B600          MOV	DH,00
; 01B3 CD13          INT	13
; 01B5 73AD          JNB	0164
; 01B7 BEA607        MOV	SI,07A6
; 01BA E80200        CALL	01BF
; 01BD EBFE          JMP	01BD
; 01BF AC            LODSB
; 01C0 84C0          TEST	AL,AL
; 01C2 7409          JZ	01CD
; 01C4 BB0700        MOV	BX,0007
; 01C7 B40E          MOV	AH,0E
; 01C9 CD10          INT	10
; 01CB EBF2          JMP	01BF
; 01CD C3            RET
; 01CE 2E            CS:
; 01CF FF0ED47C      DEC	WORD PTR [7CD4]
; 01D3 CF            IRET

New(0xb8), 0x01, 0x03, 0xbb, 0x00, 0x06, 0xb9, 0x01, 0x00,
           0xb6, 0x00, 0xcd, 0x13, 0x73, 0xad, 0xbe, 0xa6,
           0x07, 0xe8, 0x02, 0x00, 0xeb, 0xfe, 0xac, 0x84,
           0xc0, 0x74, 0x09, 0xbb, 0x07, 0x00, 0xb4, 0x0e,
           0xcd, 0x10, 0xeb, 0xf2, 0xc3, 0x2e, 0xff, 0x0e,
           0xd4, 0x7c, 0xcf,
           Bingo(#-1000, #-1000, #-1000, "Boot Selector MBR")


; DocsBoot Shareware Disk utility

New(0x86), 0xe0, 0xe6, 0x70, 0x86, 0xe0, 0xe6, 0x71, 0xc3, 0x50,
        0xb8, 0x82, 0x0b, 0xe8, 0xf0, 0xff, 0x58, 0xc3, 0x50
        Bingo(#-1000,#-1000,#-1000,"CI# 1124")

; NoVaSoft floppy bootsector -- loads MBR and boots off HD; CI 1252

New (0x4e), 0x6f, 0x56, 0x61, 0x53, 0x6f, 0x66, 0x74, 0x20,
            0x66, 0x6f, 0x72, 0x6d, 0x61, 0x74, 0x2e, 0x0d,
            0x0a, 0x4e, 0x6f,
            Bingo(#-1000,#-1000,#-1000,"NoVaSoft")

; CPM bootsector - no 55aa at end.  Tries to load CPM into high mem w/ Int 12
; CI 1492   jjw 10 Mar 98

New(0xfc),  0xa5, 0xa5, 0xac, 0x2e, 0xa0, 0x18, 0x7c, 0xaa,
            0xa5, 0xa5, 0xa5, 0x0e, 0x1f, 0xcd, 0x12, 0x2d,
            0x40, 0x00, Bingo(#-1000,#-1000,#-1000,"CPM Boot")

; DK Systems bootsector - Reads MBR.

New(0xf3),  0xa5, 0xea, 0x56, 0x00, 0x60, 0x00, 0x0d, 0x0a
            0x50, 0x61, 0x72, Bingo(#-1000,#-1000,#-1000,"DK Systems Boot")

; CI 1707 -- D drive partition table with a bunch of garbage code
;            that happened to include 3d0102 (cmp ax, 0201)
New(0xe8), 0x10, 0x0f, 0xbf, 0x55, 0x14, 0x0f, 0xbf, 0xc8, 0x51,
           Bingo(#-1000,#-1000,#-1000, "CI 1707")

; CI 1730 -- viral remnants on D drive; never gets executed
; CI 1731 -- hmm, same MBR -- weird format?
New(0xc3), 0x26, 0x81, 0xbf, 0xfa, 0x01, 0x19, 0x92, 0xc3,
           Bingo(#-1000,#-1000,#-1000, "CI 1730/31")

; DocsBoot Shareware Disk utility version 0.42
; sig on B40E 33 DB CD 10 EB F2 0D 0A 0A "DocsBoot"

New(0xB4), 0x0E, 0x33, 0xDB, 0xCD, 0x10, 0xEB, 0xF2, 0x0D, 0x0A,
        0x0A, 0x44, 0x6F, 0x63, 0x73, 0x42, 0x6F, 0x6F, 0x74
        Bingo(#-1000,#-1000,#-1000,"DoscBoot+")

; Customer issue 1826
New(0xcd), 0x1f, 0x59, 0x5b, 0x73, 0x08, 0xb4, 0x0f, 0xcd, 0x13,
        0xfe, 0xef, 0xeb, 0x13, 0xfe, 0xc3, 0x80, 0xdb, 0x2f
        Bingo(#-1000,#-1000,#-1000,"CI 1826")

; Boot sector from IBM
New(0x4d), 0x46, 0x47, 0x5f, 0x42, 0x4f, 0x4f, 0x54
        Bingo(#-1000,#-1000,#-1000,"MFG_BOOT")

; DrivePro Multiboot MBR - CI 2127 jjw
New(0x53), 0xb4, 0x03, 0x33, 0xdb, 0xcd, 0x10, 0xb9, 0x0c, 0x00,
        0xbb, 0x1f, 0x00, 0xb8, 0x01, 0x13, 0xcd, 0x10, 0x5b, 0xc3
        Bingo(#-1000,#-1000,#-1000,"DrivePro MultiBoot")

; Weirdo OS boot sector - Unix? - CI 2176 jjw
New (0x06), 0xb4, 0xc0, 0xcd, 0x15, 0x83, 0xc3, 0x03, 0x26, 0x8a,
        0x07, 0x07, 0x3c, 0x80, 0x74, 0x06
        Bingo(#-1000,#-1000,#-1000,"Weird OS Boot")

; Slightly Different MBR - CI 2185 jjw
New(0xfb), 0xbf, 0x00, 0x06, 0xb9, 0x00, 0x01, 0xf3, 0xa5, 0xbb,
        0x20, 0x06, 0xff, 0xe3, 0x90, 0x90, 0xbe, 0x00, 0x06
        Bingo(#-1000,#-1000,#-1000,"Different MBR")

; Boot Sector - CI 2204 AO
New(0x8a), 0x2e, 0x06, 0x02, 0x8a, 0x16, 0x07, 0x02, 0xd0, 0xca,
        0xd0, 0xca, 0x0a, 0xca, 0xb2, 0x05, 0x50, 0x52, 0x8a, 0x16,
        0x08, 0x02, 0xb4, 0x02, 0xcd, 0x13, 0x5a, 0x58, 0x73, 0x09
        Bingo(#-1000,#-1000,#-1000,"CI 2204")

; Boot sector with ad for some BBS in Germany -- CI 2287 Darren K.
New(0x44), 0x41, 0x54, 0x41, 0x4e, 0x4f, 0x52, 0x4d
        Bingo(#-1000,#-1000,#-1000,"DATANORM")

; NTFS Boot loader from NT 4.0 - CI 2323
New(0x8b), 0xf8, 0xb8, 0x00, 0x05, 0xcd, 0x2f, 0x3c,
0xff, 0x75, 0x2a, 0x53
        Bingo(#-1000,#-1000,#-1000,"NTFS Loader")

; Boot sector buffer contents when doing a Diskcopy w/ an unformatted
; target diskette.  This happens w/ CIs 2384 and 2421.  jjw 28 Jul 98
New(0x3d), 0x01, 0x01, 0x02, 0x3d, 0x01, 0x02, 0x02,
    0x3d, 0x01, 0x03, 0x02, 0x3d, 0x01, 0x04, 0x02,
    0x3d, 0x01, 0x05, 0x02, 0x3d, 0x01, 0x06, 0x02,
    0x3d, 0x01, 0x07, 0x02, 0x3d, 0x01, 0x08, 0x02,
        Bingo(#-1000,#-1000,#-1000,"Intermediate Format")

; CI 2623
New(0x56), 0x69, 0x72, 0x75, 0x73, 0x20, 0x69, 0x6e,
           0x20, 0x4d, 0x42, 0x52, 0x21, 0x20, 0x00,
        Bingo(#-1000,#-1000,#-1000,"Virus in MBR! ")

; CI
New(0x5b), 0x4d, 0x41, 0x47, 0x49, 0x43, 0x42, 0x5d,
        Bingo(#-1000,#-1000,#-1000,"[MAGICB]")

; CI 2672
New(0x4C), 0x6F, 0x63, 0x6B, 0x53, 0x69, 0x67, 0x00,
        Bingo(#-1000,#-1000,#-1000,"LockSig")

; CI
New(0x4D), 0x61, 0x67, 0x69, 0x63, 0x20, 0x42, 0x75, 0x6C,
           0x6C, 0x65, 0x74, 0x2E,
        Bingo(#-1000,#-1000,#-1000,"Magic Bullet.")

; CI 2674 jjw
New(0xa1), 0x4e, 0x00, 0x3d, 0x00, 0xc0, 0x73, 0x15, 0x33,
           0xd2, 0xb9, 0x01, 0x00, 0xbb, 0x00, 0x7c, 0xb8,
           0x01, 0x03, 0xcd, 0x13, 0xbe, 0xf8, 0x7c, 0xe8,
           0x3f, 0x00, 0xeb, 0xfe, 0x80, 0x3e, 0x15,
       Bingo(#-1000,#-1000,#-1000,"NVClean Boot Sector")

; ISSUE #4561
New(0xB8), 0x20, 0x09, 0xCD, 0x10, 0xB3, 0xB2, 0xE8, 0xA2, 0xFF,
           0x9D, 0x58, 0x5A, 0xC3, 0x56, 0x69, 0x72, 0x75, 0x73, 0x21,
           0x21, 0x21, 0x20, 0x00, 0x20, 0x45, 0x72, 0x72, 0x6F, 0x72,
           0x21, 0x0D, 0x0A, 0x42, 0x6f, 0x6f, 0x74, 0x69, 0x6e, 0x67,
           0x20, 0x66, 0x72, 0x6f, 0x6d, 0x3a, 0x20,
       Bingo(#-1000,#-1000,#-1000, "Western Digital 32bit partition")

; ISSUE #4548
New(0x33), 0xDB, 0xB4, 0x0E, 0xCD, 0x10, 0x45, 0xF9, 0xC3, 0x00, 0x00,
           0x00, 0x0A, 0x0D, 0x4E, 0x6F, 0x20, 0x73, 0x79, 0x73, 0x74, 0x65,
           0x6D, 0x20, 0x6F, 0x72, 0x20, 0x64, 0x69,
       Bingo(#-1000,#-1000,#-1000, "Cure Boot?")

; ISSUE #5212
New(0xBE), 0xFF, 0xFD, 0x9C, 0x8E, 0xD8, 0xFF, 0x9C, 0x49, 0x02, 0x3B,
           0x84, 0x14, 0x06, 0x8B, 0xF4, 0x75, 0x23, 0xBA, 0x40, 0x00,
           0x3B, 0xC2, 0x76, 0x22,
       Bingo(#-1000,#-1000,#-1000, "Boot Innoculation Tool from Germany")

; ISSUE #7693
New(0xBC), 0xF8, 0x7b, 0x8e, 0xc1, 0xBD, 0x78, 0x00, 0xC5, 0x76, 0x00,
           0x1E, 0x56, 0x16, 0x55, 0xBF, 0x22, 0x05, 0x89, 0x7E, 0x00,
           0x89, 0x4E, 0x02, 0xB1, 0x0B, 0xFC, 0xF3, 0xA4, 0x8E, 0xD9,
           0xBD, 0x00, 0x7C, 0xC6, 0x45, 0xFE, 0x0F, 0x8B, 0x46, 0x18,
           0x88, 0x45, 0xF9, 0x38, 0x4E, 0x40, 0x7D, 0x25, 0x8B, 0xC1,
           0x99, 0xBB, 0x00, 0x07, 0xE8, 0x97, 0x00,
       Bingo(#-1000,#-1000,#-1000, "Clean FAT32 #7693")

; Issue #8044
New(0x75), 0xf2, 0xbe, 0x11, 0x02, 0xb9, 0x24, 0x00, 0xb8, 0x00,
           0xb8, 0x8e, 0xc0, 0xbf, 0x00, 0x0f, 0xe8, 0xd8, 0xff,
           0xeb, 0xfe, 0xc3,
       Bingo(#-1000,#-1000,#-1000, "#8044: Damaged boot virus")

;#9116 DEC
;:0100 59            POP     CX
;:0101 56            PUSH    SI
;:0102 53            PUSH    BX
;:0103 5A            POP     DX
;:0104 C25E86        RET     865E
;:0107 E880AC        CALL    AD8A
;:010A E0F5          LOOPNZ  0101
New(0x59), 0x56, 0x53, 0x5a, 0xc2, 0x5e, 0x86, 0xe8, 0x80, 0xac, 0xe0, 0xf5,
      Bingo(#-1000,#-1000,#-1000, "#9116: DEC funky boo")

; ISSUE 9034
New(0x4e), 0x6f, 0x20, 0x4d, 0x4f, 0x53, 0x20, 0x70, 0x61, 0x72, 0x74,
           0x69, 0x74, 0x69, 0x6f, 0x6e, 0x73, 0x07, 0x00, 0x20, 0x4e,
           0x6f, 0x74, 0x20, 0x61, 0x20, 0x42, 0x6f, 0x6f, 0x74, 0x61,
           0x62, 0x6c, 0x65, 0x20, 0x50, 0x61, 0x72, 0x74, 0x69, 0x74,
           0x69, 0x6f, 0x6e, 0x21, 0x3f,
       Bingo(#-1000,#-1000,#-1000, "#9034: Disk utility")

; ISSUE 9655
; a CMP AX 0201 in jmp over area so we unfortunately just have to
; take a big chunk of clean boot code
New(0xFA), 0x33, 0xC9, 0x8E, 0xD1, 0xBC, 0xFC, 0x7B, 0x16, 0x07,
           0xBD, 0x78, 0x00, 0xC5, 0x76, 0x00, 0x1E, 0x56, 0x16,
           0x55, 0xBF, 0x22, 0x05, 0x89, 0x7E, 0x00, 0x89, 0x4E,
           0x02, 0xB1, 0x0B, 0xFC, 0xF3, 0xA4, 0x06, 0x1F, 0xBD,
           0x00, 0x7C, 0xC6, 0x45, 0xFE, 0x0F, 0x8B, 0x46, 0x18,
       Bingo(#-1000,#-1000,#-1000, "#9655: Clean boot code")

; ISSUE 10660
New(0xc4), 0x06, 0x24, 0x00, 0x2e, 0xa3, 0x89, 0x01, 0x2e, 0x8c,
           0x06, 0x8b, 0x01, 0xc4, 0x06, 0x4c, 0x00, 0x2e, 0xa3,
           0x2d, 0x01, 0x2e, 0x8c, 0x06, 0x2f, 0x01, 0xb8, 0xa3,
           0x00, 0xa3, 0x4c, 0x00, 0x8c, 0x0e, 0x4e, 0x00, 0xb8,
           0x4e, 0x01, 0xa3, 0x24, 0x00, 0x8c, 0x0e, 0x26, 0x00,
       Bingo(#-1000,#-1000,#-1000, "#10660: Clean boot code")

